country,iso3,target_kbd,effective_from,agreement,source_url,retrieved_at,notes
Saudi Arabia,SAU,10353,2026-07,"Seven-country OPEC+ meeting, 7 Jun 2026 (Apr-2023 voluntary-cut phase-out)",https://www.opec.org/pr-detail/604-7-june-2026.html,2026-07-18,"Required production incl. remaining Apr-2023 voluntary adjustment; +62 kb/d increment for Jul 2026; Aug 2026 level 10416 kb/d already announced (opec.org pr-detail/609-5-july-2026.html); value transcribed from table image assets/imagedb/pic/1780835667.png"
Russia,RUS,9824,2026-07,"Seven-country OPEC+ meeting, 7 Jun 2026 (Apr-2023 voluntary-cut phase-out)",https://www.opec.org/pr-detail/604-7-june-2026.html,2026-07-18,"Required production incl. remaining Apr-2023 voluntary adjustment; +62 kb/d increment for Jul 2026; Aug 2026 level 9887 kb/d already announced (opec.org pr-detail/609-5-july-2026.html); value transcribed from table image assets/imagedb/pic/1780835667.png"
Iraq,IRQ,4378,2026-07,"Seven-country OPEC+ meeting, 7 Jun 2026 (Apr-2023 voluntary-cut phase-out)",https://www.opec.org/pr-detail/604-7-june-2026.html,2026-07-18,"Required production incl. remaining Apr-2023 voluntary adjustment; +26 kb/d increment for Jul 2026; Aug 2026 level 4405 kb/d already announced (opec.org pr-detail/609-5-july-2026.html); value transcribed from table image assets/imagedb/pic/1780835667.png"
Kuwait,KWT,2644,2026-07,"Seven-country OPEC+ meeting, 7 Jun 2026 (Apr-2023 voluntary-cut phase-out)",https://www.opec.org/pr-detail/604-7-june-2026.html,2026-07-18,"Required production incl. remaining Apr-2023 voluntary adjustment; +16 kb/d increment for Jul 2026; Aug 2026 level 2660 kb/d already announced (opec.org pr-detail/609-5-july-2026.html); value transcribed from table image assets/imagedb/pic/1780835667.png"
Kazakhstan,KAZ,1608,2026-07,"Seven-country OPEC+ meeting, 7 Jun 2026 (Apr-2023 voluntary-cut phase-out)",https://www.opec.org/pr-detail/604-7-june-2026.html,2026-07-18,"Required production incl. remaining Apr-2023 voluntary adjustment; +10 kb/d increment for Jul 2026; Aug 2026 level 1618 kb/d already announced (opec.org pr-detail/609-5-july-2026.html); value transcribed from table image assets/imagedb/pic/1780835667.png"
Algeria,DZA,995,2026-07,"Seven-country OPEC+ meeting, 7 Jun 2026 (Apr-2023 voluntary-cut phase-out)",https://www.opec.org/pr-detail/604-7-june-2026.html,2026-07-18,"Required production incl. remaining Apr-2023 voluntary adjustment; +6 kb/d increment for Jul 2026; Aug 2026 level 1001 kb/d already announced (opec.org pr-detail/609-5-july-2026.html); value transcribed from table image assets/imagedb/pic/1780835667.png"
Oman,OMN,831,2026-07,"Seven-country OPEC+ meeting, 7 Jun 2026 (Apr-2023 voluntary-cut phase-out)",https://www.opec.org/pr-detail/604-7-june-2026.html,2026-07-18,"Required production incl. remaining Apr-2023 voluntary adjustment; +5 kb/d increment for Jul 2026; Aug 2026 level 836 kb/d already announced (opec.org pr-detail/609-5-july-2026.html); value transcribed from table image assets/imagedb/pic/1780835667.png"
Nigeria,NGA,1500,2025-01,"38th ONOMM, 5 Dec 2024 (levels extended to 31 Dec 2026)",https://www.opec.org/pr-detail/28-05-dec-2024.html,2026-07-18,"Required production level for 2025-2026; no voluntary-cut layer; reaffirmed until 31 Dec 2026 at 40th ONOMM (30 Nov 2025) and 41st ONOMM (7 Jun 2026); value transcribed from table image assets/imagedb/pic/1738743572.png"
Congo,COG,277,2025-01,"38th ONOMM, 5 Dec 2024 (levels extended to 31 Dec 2026)",https://www.opec.org/pr-detail/28-05-dec-2024.html,2026-07-18,"Required production level for 2025-2026; no voluntary-cut layer; reaffirmed until 31 Dec 2026 at 40th ONOMM (30 Nov 2025) and 41st ONOMM (7 Jun 2026); value transcribed from table image assets/imagedb/pic/1738743572.png"
Gabon,GAB,177,2025-01,"38th ONOMM, 5 Dec 2024 (levels extended to 31 Dec 2026)",https://www.opec.org/pr-detail/28-05-dec-2024.html,2026-07-18,"Required production level for 2025-2026; no voluntary-cut layer; reaffirmed until 31 Dec 2026 at 40th ONOMM (30 Nov 2025) and 41st ONOMM (7 Jun 2026); value transcribed from table image assets/imagedb/pic/1738743572.png"
